,age,u_40,sex,content,Avoid a poorly-ventilated closed space,Avoid large gatherings,Avoid conversations or shouting in close proximity,Avoid places where items 1-3 above overlap,Do not go to dinner with friends,Do not go to mass gatherings,Participate in virtual events using online tools,Undertake frequent handwashing,Undertake cough etiquette (use handkerchiefs or sleeves instead of hands),Disinfect things around,Avoid going out when you have a cold,Avoid going to clinic even when having a cold symptom,Prepare consultation and transportation methods for when you feel ill,Always wear a surgical-style mask when going out,Stockpile surgical-style masks,"Stockpile food, toilet paper, tissue paper, etc.",Avoid contact with younger people,Avoid contact with older people,Get sufficient rest and sleep,Eat a nutritious diet,Do exercise such as jogging or exercise using DVD
60,30-39,0,Female,"Thank you for participating in this questionnaire. Please provide your responses below:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your thoughtful responses. Your input will help us better understand attitudes and behaviors towards Covid-19 prevention.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
61,30-39,0,Male,"Thank you for inviting me to participate in this questionnaire. Here are my responses based on my current situation and personal views:

### Have you ever conducted anything to prevent novel coronavirus infections or outbreaks?

#### Avoid a poorly-ventilated closed space
['1.Very true']

#### Avoid large gatherings
['1.Very true']

#### Avoid conversations or shouting in close proximity
['1.Very true']

#### Avoid places where items 1-3 above overlap
['1.Very true']

#### Do not go to dinner with friends
['1.Very true']

#### Do not go to mass gatherings
['1.Very true']

#### Participate in virtual events using online tools
['2.True']

#### Undertake frequent handwashing
['1.Very true']

#### Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

#### Disinfect things around
['2.True']

#### Avoid going out when you have a cold
['1.Very true']

#### Avoid going to clinic even when having a cold symptom
['3.Neither']

#### Prepare consultation and transportation methods for when you feel ill
['2.True']

#### Always wear a surgical-style mask when going out
['1.Very true']

#### Stockpile surgical-style masks
['2.True']

#### Stockpile food, toilet paper, tissue paper, etc.
['2.True']

#### Avoid contact with younger people
['4.Not true']

#### Avoid contact with older people
['2.True']

#### Get sufficient rest and sleep
['2.True']

#### Eat a nutritious diet
['2.True']

#### Do exercise such as jogging or exercise using DVD
['2.True']

I hope these responses help in gaining insights into attitudes and behaviors regarding Covid-19 prevention. Thank you for the opportunity to contribute.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,4.Not true,2.True,2.True,2.True,2.True
62,30-39,0,Male,"Thank you for participating in this questionnaire. Below are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you again for your participation.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,2.True
63,40-49,1,Female,"Thank you for the opportunity to participate in this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for considering my responses to help shape effective public health strategies.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,4.Not true,2.True,2.True,2.True,3.Neither
64,30-39,0,Female,"Sure, I will answer each question based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to participate in this questionnaire.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,3.Neither
65,50-59,1,Female,"Thank you for participating in this questionnaire. Please respond to each statement by selecting the option that best reflects your current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your participation. Your responses will be invaluable in shaping effective public health strategies. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,3.Neither
66,60-64,1,Female,"Sure, I'd be happy to answer the questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['2.True']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope this helps with your research on Covid-19 prevention attitudes. Please let me know if you need any further information.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,2.True,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
67,30-39,0,Male,"Thank you for the opportunity to share my thoughts on Covid-19 prevention. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['2.True']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['3.Neither']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope this information helps in understanding my attitude and behaviors towards Covid-19 prevention.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,2.True,2.True,3.Neither,3.Neither,4.Not true,2.True,1.Very true,2.True,3.Neither
68,50-59,1,Male,"Certainly, I'll respond to each question based on my experiences and beliefs regarding Covid-19 prevention.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to participate in this questionnaire. I hope my responses will be useful for shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
69,20-29,0,Male,"Sure, I'll respond to each question based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the questionnaire. I hope this information helps in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,2.True
70,20-29,0,Male,"Thank you for participating in this questionnaire. Please select the option that best reflects your current situation and personal views for each statement below.

Avoid a poorly-ventilated closed space
['2.True']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['2.True']

Do not go to dinner with friends
['3.Neither']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['3.Neither']

Avoid going out when you have a cold
['2.True']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your responses. Your feedback is invaluable in helping shape effective public health strategies.",2.True,1.Very true,2.True,2.True,3.Neither,1.Very true,2.True,1.Very true,2.True,3.Neither,2.True,4.Not true,3.Neither,1.Very true,3.Neither,2.True,3.Neither,2.True,2.True,2.True,3.Neither
71,50-59,1,Male,"Thank you for participating in this questionnaire. Your responses will contribute to understanding how individuals are approaching Covid-19 prevention. Please respond to each question based on your personal experiences and beliefs.

1. Avoid a poorly-ventilated closed space
['1.Very true']

2. Avoid large gatherings
['1.Very true']

3. Avoid conversations or shouting in close proximity
['1.Very true']

4. Avoid places where items 1-3 above overlap
['1.Very true']

5. Do not go to dinner with friends
['1.Very true']

6. Do not go to mass gatherings
['1.Very true']

7. Participate in virtual events using online tools
['2.True']

8. Undertake frequent handwashing
['1.Very true']

9. Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

10. Disinfect things around
['2.True']

11. Avoid going out when you have a cold
['1.Very true']

12. Avoid going to clinic even when having a cold symptom
['4.Not true']

13. Prepare consultation and transportation methods for when you feel ill
['2.True']

14. Always wear a surgical-style mask when going out
['1.Very true']

15. Stockpile surgical-style masks
['2.True']

16. Stockpile food, toilet paper, tissue paper, etc.
['2.True']

17. Avoid contact with younger people
['3.Neither']

18. Avoid contact with older people
['2.True']

19. Get sufficient rest and sleep
['2.True']

20. Eat a nutritious diet
['2.True']

21. Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your cooperation is greatly appreciated and will help in formulating effective public health strategies. Stay safe and healthy.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
72,20-29,0,Female,"Sure, I’ll respond based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['4.Not true']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope these responses help. Thank you for your efforts in understanding public attitudes towards Covid-19 prevention!",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,4.Not true,2.True,3.Neither,2.True,2.True,2.True,3.Neither
73,30-39,0,Male,"Thank you for inviting me to participate in this questionnaire. Below are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['2.True']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['2.True']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

I hope these responses help in shaping effective public health strategies. Thank you for your efforts in combating Covid-19.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,2.True,2.True,2.True,1.Very true,1.Very true,2.True,2.True
74,20-29,0,Female,"Certainly! Here are my responses to the questionnaire:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
75,40-49,1,Female,"Sure, I'll provide my responses to each statement based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to participate in this questionnaire. I hope my responses help in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
76,40-49,1,Female,"Thank you for participating in this questionnaire. Please select the option that best reflects your current situation and personal views for each item below.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['2.True']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your input is invaluable in shaping effective public health strategies.",1.Very true,2.True,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
77,30-39,0,Female,"Thank you for your participation. Please provide your responses by choosing the option that best reflects your current situation and personal views for each of the following statements:

Avoid a poorly-ventilated closed space:
['1.Very true']

Avoid large gatherings:
['1.Very true']

Avoid conversations or shouting in close proximity:
['2.True']

Avoid places where items 1-3 above overlap:
['1.Very true']

Do not go to dinner with friends:
['2.True']

Do not go to mass gatherings:
['1.Very true']

Participate in virtual events using online tools:
['2.True']

Undertake frequent handwashing:
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands):
['2.True']

Disinfect things around:
['2.True']

Avoid going out when you have a cold:
['1.Very true']

Avoid going to clinic even when having a cold symptom:
['3.Neither']

Prepare consultation and transportation methods for when you feel ill:
['3.Neither']

Always wear a surgical-style mask when going out:
['1.Very true']

Stockpile surgical-style masks:
['2.True']

Stockpile food, toilet paper, tissue paper, etc.:
['3.Neither']

Avoid contact with younger people:
['3.Neither']

Avoid contact with older people:
['2.True']

Get sufficient rest and sleep:
['2.True']

Eat a nutritious diet:
['2.True']

Do exercise such as jogging or exercise using DVD:
['3.Neither']

Your responses will be greatly helpful in shaping effective public health strategies. Thank you again for your participation!",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,3.Neither,3.Neither,2.True,2.True,2.True,3.Neither
78,50-59,1,Female,"Thank you for your participation. Please answer the following questions based on your personal experiences and views regarding Covid-19 prevention:

1. Avoid a poorly-ventilated closed space
['1.Very true']

2. Avoid large gatherings
['1.Very true']

3. Avoid conversations or shouting in close proximity
['1.Very true']

4. Avoid places where items 1-3 above overlap
['1.Very true']

5. Do not go to dinner with friends
['1.Very true']

6. Do not go to mass gatherings
['1.Very true']

7. Participate in virtual events using online tools
['2.True']

8. Undertake frequent handwashing
['1.Very true']

9. Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

10. Disinfect things around
['2.True']

11. Avoid going out when you have a cold
['1.Very true']

12. Avoid going to clinic even when having a cold symptom
['3.Neither']

13. Prepare consultation and transportation methods for when you feel ill
['2.True']

14. Always wear a surgical-style mask when going out
['1.Very true']

15. Stockpile surgical-style masks
['2.True']

16. Stockpile food, toilet paper, tissue paper, etc.
['2.True']

17. Avoid contact with younger people
['3.Neither']

18. Avoid contact with older people
['2.True']

19. Get sufficient rest and sleep
['2.True']

20. Eat a nutritious diet
['2.True']

21. Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your responses. Your answers will help shape effective public health strategies. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
79,20-29,0,Female,"Thank you for your participation. Please select the option that best reflects your current situation and personal views for each question.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your responses. Your input is invaluable in helping shape effective public health strategies during the Covid-19 pandemic. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
